movie_ID,streaming_ID
1498,1
1499,1
15,1
150,1
1500,1
1501,1
1501,3
1502,1
1503,1
1504,1
1505,1
1506,1
1507,1
1508,1
1509,1
151,1
1510,1
1511,1
1512,1
1513,1
1514,1
1514,2
1515,1
1516,1
1517,1
1518,1
1519,1
152,1
1520,1
1521,1
1522,1
1523,1
1524,1
1525,1
1526,1
1526,3
1527,1
1528,1
1529,1
153,1
1530,1
1531,1
1532,1
1533,1
1534,1
1535,1
1536,1
1537,1
1538,1
1539,1
154,1
1540,1
1541,1
1542,1
1543,1
1544,1
1545,1
1545,3
1546,1
1547,1
1548,1
1549,1
155,1
1550,1
1551,1
1552,1
1553,1
1554,1
1555,1
1556,1
1557,1
1558,1
1559,1
156,1
1560,1
1561,1
1562,1
1563,1
1564,1
1565,1
1566,1
1567,1
1568,1
1569,1
157,1
1570,1
1571,1
1572,1
1573,1
1574,1
1575,1
1575,3
1576,1
1577,1
1578,1
1579,1
158,1
1580,1
1581,1
1582,1
1583,1
1584,1
1584,2
1584,3
1585,1
1586,1
1586,1
1587,1
1588,1
1589,1
159,1
1590,1
1591,1
1592,1
1593,1
1594,1
1595,1
1596,1
1597,1
1598,1
1599,1
16,1
160,1
1600,1
1601,1
1602,1
1603,1
1604,1
1605,1
1606,1
1606,2
1607,1
1608,1
1609,1
161,1
1610,1
1611,1
1612,1
1613,1
1614,1
1614,3
1615,1
1615,2
1615,3
1616,1
1617,1
1618,1
1619,1
162,1
1620,1
1621,1
1622,1
1623,1
1624,1
1625,1
1626,1
1627,1
1628,1
1629,1
163,1
1630,1
1631,1
1632,1
1633,1
1634,1
1635,1
1636,1
1637,1
1638,1
1639,1
164,1
1640,1
1641,1
1642,1
1642,3
1643,1
1644,1
1645,1
1646,1
1647,1
1648,1
1649,1
165,1
1650,1
1651,1
1652,1
1653,1
1654,1
1655,1
1656,1
1656,3
1657,1
1658,1
1659,1
166,1
1660,1
1661,1
1662,1
1663,1
1664,1
1665,1
1666,1
1667,1
1668,1
1669,1
167,1
1670,1
1670,1
1671,1
1672,1
1673,1
1674,1
1675,1
1676,1
1677,1
1678,1
1679,1
168,1
1680,1
1681,1
1682,1
1683,1
1684,1
1685,1
1686,1
1687,1
1688,1
1689,1
169,1
1690,1
1691,1
1692,1
1693,1
1694,1
1695,1
1696,1
1697,1
1698,1
1699,1
17,1
170,1
1700,1
1701,1
1702,1
1703,1
1704,1
1705,1
1706,1
1707,1
1708,1
1709,1
171,1
171,3
1710,1
1711,1
1712,1
1713,1
1714,1
1715,1
1716,1
1717,1
1718,1
1719,1
172,1
1720,1
1721,1
1722,1
1723,1
1724,1
1726,1
1727,1
1728,1
1729,1
173,1
1730,1
1731,1
1732,1
1734,1
1735,1
1736,1
1737,1
1738,1
1739,1
174,1
1740,1
1741,1
1742,1
1743,1
1744,1
1745,1
1746,1
1747,1
1748,1
1749,1
175,1
1750,1
1751,1
1752,1
1753,1
1754,1
1755,1
1756,1
1757,1
1758,1
1759,1
176,1
1760,1
1761,1
1762,1
1763,1
1764,1
1765,1
1766,1
1767,1
1768,1
1769,1
177,1
177,2
177,3
1770,1
1771,1
1772,1
1773,1
1774,1
1775,1
1776,1
1777,1
1778,1
1779,1
178,1
1780,1
1781,1
1782,1
1783,1
1784,1
1784,3
1785,1
1786,1
1787,1
1788,1
1789,1
179,1
179,2
179,3
1790,1
1791,1
1792,1
1793,1
1794,1
1795,1
1796,1
1797,1
1798,1
1799,1
18,1
180,1
1800,1
1801,1
1802,1
1803,1
1804,1
1805,1
1806,1
1807,1
1808,1
1809,1
181,1
1810,1
1811,1
1811,3
1812,1
1813,1
1814,1
1815,1
1816,1
1817,1
1818,1
1819,1
182,1
1820,1
1821,1
1821,2
1822,1
1823,1
1824,1
1825,1
1826,1
1827,1
1828,1
1829,1
183,1
1830,1
1831,1
1832,1
1833,1
1834,1
1835,1
1836,1
1837,1
1838,1
1839,1
184,1
1840,1
1841,1
1842,1
1843,1
1844,1
1845,1
1846,1
1847,1
1848,1
1849,1
1849,3
185,1
1850,1
1851,1
1852,1
1853,1
1854,1
1855,1
1856,1
1857,1
1858,1
1859,1
186,1
1860,1
1861,1
1862,1
1863,1
1863,3
1864,1
1865,1
1866,1
1867,1
1868,1
1869,1
187,1
1870,1
1871,1
1872,1
1873,1
1874,1
1875,1
1876,1
1877,1
1878,1
1879,1
188,1
1880,1
1881,1
1882,1
1883,1
1884,1
1885,1
1886,1
1887,1
1888,1
1889,1
189,1
1890,1
1891,1
1892,1
1893,1
1894,1
1895,1
1896,1
1897,1
1898,1
1899,1
1899,2
19,1
190,1
1900,1
1901,1
1902,1
1903,1
1904,1
1905,1
1906,1
1907,1
1908,1
1909,1
191,1
191,3
1910,1
1911,1
1912,1
1913,1
1914,1
1915,1
1917,1
1918,1
1919,1
192,1
1920,1
1921,1
1922,1
1923,1
1924,1
1926,1
1927,1
1928,1
1928,3
1929,1
193,1
1930,1
1931,1
1932,1
1933,1
1934,1
1935,1
1936,1
1937,1
1938,1
1939,1
194,1
1940,1
1941,1
1942,1
1943,1
1944,1
1945,1
1946,1
1947,1
1948,1
1949,1
195,1
1950,1
1951,1
1952,1
1953,1
1954,1
1955,1
1956,1
1957,1
1958,1
1959,1
196,1
1960,2
1962,2
1963,2
1963,3
1964,2
1965,2
1966,2
1967,2
1968,1
1968,2
197,1
1970,2
1971,2
1972,2
1973,2
1973,3
1974,2
1975,2
1976,2
1977,2
1978,1
1978,2
1979,2
198,1
198,2
1981,2
1983,2
1984,2
1984,3
1985,2
1986,2
1986,3
1987,2
1988,2
1988,3
199,1
1990,2
1990,3
1991,2
1993,2
1996,2
1997,2
1998,2
1999,2
2,1
20,1
200,1
2000,2
2000,3
2001,2
2002,2
2002,3
2004,2
2005,2
2006,2
2006,3
2007,2
2008,2
201,1
2010,2
2010,3
2012,2
2013,2
2014,2
2015,2
2015,3
2017,2
2019,2
202,1
2020,2
2021,2
2022,2
2023,2
2024,2
2025,2
2026,2
2026,3
2027,2
2027,3
2028,2
203,1
2030,2
2032,2
2032,3
2033,2
2034,1
2034,2
2034,3
2035,2
2036,2
2036,3
2037,2
2039,2
204,1
2040,2
2040,3
2042,2
2043,2
2044,2
2047,2
2049,2
2049,3
205,1
2050,2
2051,2
2052,2
2054,2
2055,2
2056,2
2057,2
2058,2
2059,2
206,1
2060,2
2061,2
2062,2
2064,2
2065,2
2066,2
2067,2
2067,3
2068,2
2069,2
2069,3
207,1
207,2
2070,2
2071,2
2072,2
2073,2
2073,3
2074,2
2075,2
2076,2
2077,2
2078,2
2078,3
2079,2
208,1
2080,2
2082,2
2083,2
2084,2
2085,2
2086,2
2087,2
2088,2
2089,2
209,1
2090,2
2091,2
2092,2
2093,2
2094,2
2095,2
2095,3
2096,2
2097,2
2098,2
2099,2
21,1
210,1
2100,2
2103,2
2104,2
2104,3
2105,2
2106,2
2107,2
2108,2
2109,2
211,1
2110,2
2111,2
2112,2
2113,2
2114,2
2115,2
2116,2
2117,2
2117,3
2118,1
2118,2
2119,2
212,1
2120,2
2122,2
2123,2
2124,2
2125,2
2126,2
2127,2
2128,2
2129,2
213,1
213,3
2131,2
2132,2
2133,2
2134,2
2135,2
2136,2
2137,2
2138,2
2139,2
214,1
2140,2
2141,2
2142,2
2143,2
2144,2
2145,2
2146,2
2147,2
2148,2
2149,2
215,1
2150,2
2151,2
2152,1
2152,1
2152,2
2152,3
2153,2
2154,2
2155,2
2157,2
2158,2
2159,2
216,1
216,2
2160,2
2161,2
2162,2
2163,2
2164,2
2165,2
2167,2
2167,3
2168,2
2169,2
2169,3
217,1
2170,1
2170,2
2171,2
2173,2
2174,2
2175,2
2176,2
2177,2
2179,2
218,1
2180,2
2181,2
2182,2
2182,3
2183,2
2184,2
2185,2
2186,2
2187,2
2188,2
2189,2
219,1
219,2
219,3
2192,2
2193,2
2194,2
2195,2
2196,2
2197,2
2198,2
2198,3
2199,2
22,1
220,1
2200,2
2201,2
2202,2
2203,2
2204,2
2206,2
2207,2
2209,2
221,1
2210,2
2211,2
2211,3
2212,2
2212,3
2213,2
2214,2
2215,2
2216,2
2218,2
2218,3
2219,2
222,1
2220,2
2221,2
2222,2
2223,2
2224,1
2224,2
2227,2
2228,2
2229,2
223,1
223,2
2230,2
2231,2
2233,2
2234,2
2235,2
2236,2
2237,2
2238,2
2238,3
2239,2
224,1
2240,2
2241,2
2242,2
2243,2
2244,2
2246,2
2246,3
2247,2
2248,2
2249,2
225,1
2250,2
2251,2
2251,3
2252,2
2253,2
2253,3
2254,2
2254,3
2255,2
2255,3
2256,2
2257,2
2258,2
2259,2
226,1
2261,2
2262,2
2263,2
2264,2
2265,2
2266,2
2267,2
2268,2
2269,2
227,1
2270,2
2272,2
2273,2
2274,2
2275,2
2276,2
2277,2
2278,2
2279,2
228,1
2280,1
2280,2
2282,2
2282,3
2284,2
2285,2
2286,2
2287,2
2288,2
2288,3
2289,2
2289,3
229,1
2290,2
2291,2
2292,2
2293,2
2294,2
2295,2
2296,2
2297,2
2298,2
2299,2
23,1
230,1
2300,2
2301,2
2301,3
2302,2
2302,3
2303,2
2305,2
2307,2
2308,2
2308,3
2309,2
231,1
2310,2
2311,2
2312,2
2313,2
2315,2
2316,2
2317,2
2318,2
2319,2
232,1
2320,2
2321,2
2322,1
2322,2
2323,1
2323,2
2325,2
2326,2
2327,2
2328,2
2329,2
233,1
2330,2
2331,2
2332,2
2332,3
2333,2
2335,2
2336,2
2337,2
2338,2
2339,2
234,1
2340,2
2340,3
2341,2
2342,2
2343,2
2344,1
2344,2
2345,2
2346,2
2347,2
2348,2
2349,2
235,1
235,2
2352,2
2353,2
2354,2
2355,2
2356,2
2357,2
2358,2
236,1
2360,2
2361,2
2362,2
2363,2
2364,2
2365,2
2366,2
2367,1
2367,2
2368,2
2369,1
2369,2
237,1
237,2
2370,2
2371,2
2371,3
2372,2
2372,3
2373,2
2374,2
2375,2
2376,2
2377,2
2378,2
2379,2
238,1
2380,2
2382,2
2383,2
2384,2
2385,2
2387,2
2388,2
239,1
2390,2
2391,2
2392,2
2393,2
2395,2
2396,1
2396,2
2397,2
2398,2
2399,2
24,1
240,1
2400,2
2401,2
2403,2
2404,2
2405,2
2406,2
2407,2
2408,2
2409,2
241,1
2410,2
2412,2
2414,2
2415,2
2416,2
2417,2
2418,2
2418,3
2419,2
242,1
2420,2
2421,2
2422,2
2424,2
2425,2
2426,2
2427,2
2428,2
2429,2
2429,3
243,1
2430,2
2431,2
2432,2
2434,2
2435,2
2436,2
2437,2
2438,2
2439,2
244,1
2440,2
2442,2
2443,1
2443,2
2444,2
2445,2
2446,2
2448,2
2449,2
245,1
2450,2
2452,2
2453,2
2455,2
2456,2
2457,2
2458,2
2459,2
2459,3
246,1
2460,2
2461,2
2462,2
2464,1
2464,2
2465,2
2466,2
2467,2
2468,2
2469,2
247,1
2470,2
2471,2
2472,2
2473,2
2474,2
2475,2
2475,3
2476,2
2478,2
2479,2
248,1
2480,2
2481,2
2482,1
2482,2
2483,2
2485,2
2486,2
2487,2
2488,2
2489,2
249,1
249,2
249,3
2490,2
2491,2
2492,2
2493,2
2494,2
2497,2
2499,2
25,1
250,1
2500,2
2501,2
2502,2
2503,2
2504,2
2506,2
2506,3
2508,2
2509,2
251,1
2510,2
2511,2
2511,3
2512,2
2513,2
2514,2
2515,2
2516,2
2517,2
2518,2
2519,2
252,1
2520,2
2522,2
2522,3
2523,2
2525,2
2526,2
2527,2
2528,2
253,1
2530,2
2531,2
2532,2
2533,2
2535,2
2536,2
2537,2
2537,3
2538,2
2538,3
2539,2
254,1
2540,2
2541,2
2542,2
2543,2
2543,3
2544,1
2544,2
2545,2
2546,2
2547,2
2548,2
255,1
255,2
2550,2
2551,2
2553,2
2554,2
2555,2
2555,3
2556,2
2557,2
2558,2
2559,2
256,1
2560,2
2561,2
2561,3
2562,2
2563,2
2564,1
2564,2
2566,2
2567,2
2569,2
2569,3
257,1
2570,2
2571,2
2572,2
2573,2
2574,2
2576,2
2577,2
2578,2
2579,2
258,1
2580,2
2581,2
2582,2
2583,2
2584,2
2585,2
2586,2
2587,2
2588,2
2589,2
2589,3
259,1
259,2
2590,2
2592,2
2593,2
2594,2
2595,1
2595,2
2596,2
2597,2
2598,2
26,1
26,2
260,1
2600,2
2601,2
2602,2
2603,2
2604,2
2605,2
2606,2
2607,2
2608,2
261,1
2610,2
2611,2
2612,2
2614,2
2615,2
2616,1
2616,2
2617,2
2617,3
2618,2
2619,2
262,1
2620,2
2621,2
2622,2
2623,2
2624,2
2625,2
2626,2
2627,2
2628,2
2629,2
263,1
2630,2
2631,2
2632,2
2633,2
2634,2
2635,2
2636,2
2637,1
2637,2
2638,2
2639,2
264,1
2640,2
2640,3
2641,2
2642,2
2643,2
2644,2
2645,2
2646,2
2648,2
2649,2
2649,3
265,1
2650,2
2651,2
2652,2
2653,2
2654,2
2655,2
2655,3
2656,2
2657,2
2658,2
2658,3
266,1
2660,2
2661,2
2662,2
2663,2
2664,2
2665,2
2666,2
2667,2
2668,2
2668,3
2669,2
267,1
2670,2
2671,2
2672,2
2673,2
2674,2
2675,2
2675,3
2676,2
2677,2
2678,2
2679,2
268,1
2681,2
2682,2
2683,2
2684,2
2685,2
2686,2
2686,3
2687,2
2688,2
2689,2
269,1
2690,2
2692,2
2694,2
2695,2
2696,2
2697,2
2698,2
2698,3
2699,2
27,1
270,1
270,2
2700,2
2701,2
2702,2
2703,2
2704,2
2705,2
2706,2
2707,2
2708,2
2709,2
271,1
2710,2
2711,2
2712,2
2713,2
2714,2
2715,2
2716,1
2716,2
2716,3
2717,2
2718,2
2719,2
2720,2
2721,2
2722,2
2723,2
2724,2
2725,2
2726,2
2727,2
2728,2
2729,2
273,1
2730,2
2731,2
2732,2
2733,2
2734,2
2735,2
2735,3
2736,2
2737,2
2738,2
2739,2
274,1
2740,2
2741,2
2742,2
2743,2
2744,2
2745,2
2747,2
2748,2
2748,3
2749,2
275,1
2750,2
2751,2
2752,2
2753,1
2753,2
2754,2
2755,2
2755,3
2756,2
2757,2
2758,2
2759,2
276,1
276,2
2760,2
2761,2
2762,2
2763,2
2764,2
2766,2
2767,2
2768,2
2769,1
2769,2
277,1
2770,2
2771,2
2772,2
2773,2
2774,2
2776,2
2777,2
2778,2
2779,2
278,1
2780,2
2781,2
2782,2
2783,2
2784,2
2785,2
2786,1
2786,2
2787,2
2789,2
279,1
2790,2
2790,3
2791,2
2791,3
2792,2
2793,2
2794,2
2795,2
2796,2
2797,2
2798,2
2799,2
28,1
280,1
2800,2
2801,2
2802,2
2803,1
2803,2
2804,2
2805,2
2806,2
2807,2
2807,3
2808,2
2808,3
2809,2
281,1
2810,2
2811,2
2812,2
2813,2
2814,2
2815,2
2816,2
2817,1
2817,2
2818,2
2819,2
282,1
2820,2
2821,2
2822,2
2823,2
2823,3
2824,2
2825,2
2826,2
2827,2
2828,2
2829,2
283,1
2830,2
2831,2
2832,2
2833,2
2834,2
2835,2
2836,2
2837,2
2838,2
2839,2
284,1
284,3
2840,2
2841,2
2842,2
2843,2
2844,2
2844,3
2845,2
2846,1
2846,2
2847,2
2848,2
2849,2
285,1
2850,2
2851,2
2852,2
2853,2
2855,2
2856,1
2856,2
2857,2
2859,2
286,1
2860,2
2861,2
2865,2
2865,3
2866,2
2867,2
2868,2
2869,2
287,1
2870,2
2872,2
2873,2
2873,3
2874,2
2875,2
2876,2
2877,2
2878,2
2879,2
288,1
2881,2
2882,2
2883,2
2884,2
2885,2
2886,2
2887,2
2888,2
2889,2
289,1
2890,2
2891,2
2892,2
2893,2
2893,3
2894,2
2895,2
2896,2
2896,3
2897,2
2898,2
2899,2
29,1
290,1
2900,2
2901,2
2902,2
2903,2
2904,2
2905,2
2906,2
2907,2
2908,2
2909,2
291,1
2910,2
2911,2
2912,2
2913,2
2914,2
2915,2
2916,2
2917,2
2918,2
2918,3
2919,2
292,1
2920,2
2921,2
2922,2
2923,2
2924,2
2925,2
2926,2
2927,2
2928,2
2929,2
293,1
2932,2
2933,2
2934,2
2935,2
2936,2
2937,2
2938,2
2939,2
294,1
2940,2
2941,2
2942,2
2943,2
2944,2
2945,2
2946,2
2947,2
2949,2
295,1
295,2
295,3
2950,2
2951,2
2952,2
2953,2
2954,2
2955,2
2956,2
2958,2
2959,2
296,1
2960,2
2960,3
2961,2
2962,2
2964,2
2965,2
2965,3
2966,2
2968,2
2968,3
2969,2
297,1
2970,2
2970,3
2971,2
2971,3
2972,2
2973,2
2974,2
2975,2
2976,2
2977,2
2978,2
298,1
2980,2
2981,2
2981,3
2982,2
2983,2
2984,2
2985,2
2986,2
2987,2
2988,2
2989,2
299,1
2990,2
2992,2
2993,2
2994,2
2995,2
2996,2
2997,2
2998,2
2999,2
3,1
3,2
30,1
30,2
300,1
3000,2
3002,2
3003,2
3004,2
3005,2
3006,2
3007,2
3008,2
3009,2
301,1
3010,2
3011,2
3012,2
3014,2
3015,2
3016,2
3017,2
3018,2
3019,2
302,1
3020,2
3022,2
3023,2
3024,2
3025,2
3026,2
3027,2
3027,3
3028,2
3029,2
303,1
3030,1
3030,2
3031,1
3031,2
3032,2
3033,2
3034,2
3034,3
3035,2
3036,2
3037,2
3038,2
3039,2
3039,3
304,1
304,2
3040,2
3041,2
3042,2
3043,2
3044,2
3045,2
3046,2
3047,2
3048,2
3048,3
3049,2
305,1
3050,2
3051,2
3052,2
3052,3
3053,2
3054,2
3055,2
3056,2
3057,2
3057,3
3058,2
3059,2
306,1
3060,2
3061,2
3062,2
3063,2
3064,2
3065,2
3068,2
3069,2
307,1
3070,2
3071,2
3072,2
3073,2
3074,2
3075,2
3076,2
3077,2
3078,2
3079,2
308,1
3080,2
3081,2
3082,2
3083,2
3084,2
3084,3
3085,2
3086,2
3087,2
3088,2
3088,3
3089,2
309,1
3090,2
3091,2
3092,2
3093,2
3094,2
3095,2
3096,2
3097,2
3098,2
3099,2
31,1
31,2
310,1
3100,2
3101,2
3102,2
3103,1
3103,2
3104,2
3105,2
3106,2
3107,2
3109,2
311,1
3110,2
3111,2
3111,3
3113,2
3114,2
3115,2
3116,2
3117,2
3118,2
3119,2
312,1
3120,2
3121,2
3122,2
3123,2
3124,2
3125,2
3126,2
3127,2
3128,2
3129,1
3129,2
313,1
3130,2
3131,2
3132,2
3133,2
3134,2
3135,2
3136,2
3137,2
3138,2
3139,2
314,1
3140,2
3141,2
3142,2
3143,2
3144,2
3145,2
3146,2
3147,2
3148,2
3149,2
315,1
315,2
315,3
3150,2
3151,2
3152,2
3153,2
3154,2
3155,2
3156,2
3157,2
3157,3
3158,2
3159,2
316,1
3160,2
3162,2
3163,1
3163,2
3164,2
3165,2
3166,2
3167,2
3168,2
3169,2
317,1
317,2
3170,2
3171,2
3172,2
3173,2
3173,3
3174,2
3175,2
3176,2
3177,2
3178,2
3179,2
318,1
3180,2
3181,2
3182,2
3183,2
3184,2
3185,2
3186,2
3187,2
3188,2
3189,2
319,1
3190,1
3190,2
3191,2
3192,2
3193,2
3194,2
3195,2
3196,1
3196,2
3197,2
3198,2
3199,2
32,1
320,1
3200,2
3201,2
3202,2
3203,2
3204,2
3205,2
3206,2
3207,2
3209,2
3209,3
321,1
321,2
3210,2
3211,2
3212,2
3212,3
3213,2
3214,2
3215,2
3216,2
3217,2
3218,2
3219,2
322,1
322,2
3220,2
3221,2
3223,2
3224,2
3225,2
3226,2
3227,2
3227,3
3229,2
323,1
323,1
3230,2
3231,2
3232,2
3233,2
3234,2
3235,2
3236,2
3237,2
3238,2
3239,2
324,1
3240,2
3241,2
3242,2
3243,2
3244,2
3245,2
3246,2
3247,2
3248,2
3249,2
325,1
3250,2
3251,2
3252,2
3253,2
3254,2
3255,2
3256,2
3257,2
3258,2
3259,2
326,1
3260,2
3261,2
3262,2
3263,2
3264,2
3265,2
3266,2
3267,2
3268,2
3269,2
327,1
3270,2
3271,2
3272,2
3273,2
3274,2
3274,3
3275,2
3276,2
3277,2
3278,2
3279,2
328,1
3280,2
3281,2
3282,2
3283,2
3284,2
3285,2
3286,2
3287,1
3287,2
3288,2
3289,2
329,1
3290,2
3291,2
3292,2
3293,2
3294,2
3295,2
3296,2
3297,2
3298,2
3299,2
33,1
330,1
3300,2
3301,2
3302,2
3303,2
3304,2
3305,2
3306,2
3307,2
3308,2
3309,2
331,1
3310,2
3311,2
3312,2
3313,2
3314,2
3315,2
3316,2
3317,2
3318,2
3318,3
3319,2
332,1
332,2
3320,2
3321,2
3321,3
3322,2
3323,2
3324,2
3325,2
3326,2
3327,2
3328,2
3329,2
333,1
333,2
3330,2
3331,2
3332,2
3333,2
3334,2
3335,2
3336,2
3338,2
3339,2
334,1
3340,2
3341,2
3342,2
3343,2
3344,2
3345,2
3346,2
3347,2
3348,2
3349,2
335,1
3350,2
3351,2
3352,2
3353,2
3354,2
3355,2
3356,2
3357,2
3358,2
3359,2
336,1
3360,2
3361,2
3362,2
3363,2
3364,2
3365,2
3366,2
3367,2
3368,2
3369,1
3369,2
337,1
3370,2
3371,2
3372,2
3373,2
3374,2
3375,2
3376,2
3377,2
3378,2
3379,2
338,1
3380,2
3381,1
3381,2
3382,2
3383,2
3384,2
3385,2
3386,2
3387,2
3388,2
3389,2
339,1
339,2
3390,2
3391,2
3392,2
3393,2
3394,2
3395,2
3396,2
3396,3
3397,2
3398,2
3399,2
34,1
340,1
3400,2
3401,2
3402,2
3403,2
3404,2
3405,2
3406,2
3407,2
3408,2
3409,2
341,1
3411,2
3412,2
3413,2
3414,2
3415,2
3416,2
3417,2
3418,2
3419,2
342,1
3420,2
3421,2
3422,2
3423,2
3424,2
3425,2
3426,2
3427,2
3428,2
3429,2
343,1
3430,2
3431,2
3432,2
3433,2
3434,2
3435,2
3436,2
3437,2
3438,2
3439,2
344,1
3440,2
3441,2
3442,2
3443,2
3444,2
